Image_Path,Person_Name,Person_Label,x1,x2,y1,y2,Label
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/001.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/002.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/003.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/004.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/005.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/006.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/007.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/008.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/009.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/010.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/011.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/012.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/013.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/014.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/015.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/016.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/017.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/018.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/019.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/020.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/021.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/022.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/023.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/024.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/025.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/026.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/027.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/028.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/029.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/030.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/031.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/032.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/033.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/034.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/035.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/036.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/037.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/038.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/039.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/040.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/041.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/042.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/043.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/044.jpg,fdrd1,25,178,327,112,261,1
/kaggle/input/deepfaketimit/DeepfakeTIMIT/lower_quality/fdrd1/sx284/045.jpg,fdrd1,25,178,327,112,261,1
